0x00789870,0x00789ad0,0x00789ce0,0x00789d70,0x00789e10,0x00789eb0,0x0078a0e0,0x0078a480,0x0078a4a0,0x0078a6a0,0x0078af40,0x0078b040,0x0078b1b0,0x0078b260,0x0078b310,0x0078b670,0x0078b6e0,0x0078b830,0x0078bc20,0x0078bc30
0x00789870 FUN_00789870
0x00789ad0 FUN_00789ad0
0x00789ce0 FUN_00789ce0
0x00789d70 FUN_00789d70
0x00789e10 FUN_00789e10
0x00789eb0 FUN_00789eb0
0x0078a0e0 FUN_0078a0e0
0x0078a480 FUN_0078a480
0x0078a4a0 FUN_0078a4a0
0x0078a6a0 FUN_0078a6a0
0x0078af40 FUN_0078af40
0x0078b040 FUN_0078b040
0x0078b1b0 FUN_0078b1b0
0x0078b260 FUN_0078b260
0x0078b310 FUN_0078b310
0x0078b670 FUN_0078b670
0x0078b6e0 FUN_0078b6e0
0x0078b830 FUN_0078b830
0x0078bc20 FUN_0078bc20
0x0078bc30 FUN_0078bc30
