0x00976080,0x00976150,0x00976390,0x00976410,0x009765d0,0x00976900,0x00976c50,0x00976d30,0x00976e10,0x00976f40,0x00976ff0,0x00977000,0x00977190,0x009772c0,0x00977560,0x00977a10,0x00977a30,0x00977d40,0x00977d80,0x00977db0
0x00976080 FUN_00976080
0x00976150 FUN_00976150
0x00976390 FUN_00976390
0x00976410 FUN_00976410
0x009765d0 FUN_009765d0
0x00976900 FUN_00976900
0x00976c50 FUN_00976c50
0x00976d30 FUN_00976d30
0x00976e10 FUN_00976e10
0x00976f40 FUN_00976f40
0x00976ff0 FUN_00976ff0
0x00977000 FUN_00977000
0x00977190 FUN_00977190
0x009772c0 FUN_009772c0
0x00977560 FUN_00977560
0x00977a10 FUN_00977a10
0x00977a30 FUN_00977a30
0x00977d40 FUN_00977d40
0x00977d80 FUN_00977d80
0x00977db0 FUN_00977db0
