0x00825b30,0x00825b90,0x00825bb0,0x00825bf0,0x00825cd0,0x00825fd0,0x00826150,0x00826270,0x008264f0,0x00826660,0x00826780,0x00826860,0x00826ae0,0x00826f90,0x00827460,0x00827670,0x00827920,0x008279b0,0x00828040,0x008281a0
0x00825b30 FUN_00825b30
0x00825b90 FUN_00825b90
0x00825bb0 FUN_00825bb0
0x00825bf0 FUN_00825bf0
0x00825cd0 FUN_00825cd0
0x00825fd0 FUN_00825fd0
0x00826150 FUN_00826150
0x00826270 FUN_00826270
0x008264f0 FUN_008264f0
0x00826660 FUN_00826660
0x00826780 FUN_00826780
0x00826860 FUN_00826860
0x00826ae0 FUN_00826ae0
0x00826f90 FUN_00826f90
0x00827460 FUN_00827460
0x00827670 FUN_00827670
0x00827920 FUN_00827920
0x008279b0 FUN_008279b0
0x00828040 FUN_00828040
0x008281a0 FUN_008281a0
