0x00788280,0x00788400,0x00788500,0x007889b0,0x00788ab0,0x00788be0,0x00788d20,0x00788db0,0x00788e30,0x00788e40,0x00788e50,0x00788ee0,0x00788f60,0x00788fd0,0x00789040,0x007890b0,0x00789430,0x007894a0,0x00789550,0x00789760
0x00788280 FUN_00788280
0x00788400 FUN_00788400
0x00788500 FUN_00788500
0x007889b0 FUN_007889b0
0x00788ab0 FUN_00788ab0
0x00788be0 FUN_00788be0
0x00788d20 FUN_00788d20
0x00788db0 FUN_00788db0
0x00788e30 FUN_00788e30
0x00788e40 FUN_00788e40
0x00788e50 FUN_00788e50
0x00788ee0 FUN_00788ee0
0x00788f60 FUN_00788f60
0x00788fd0 FUN_00788fd0
0x00789040 FUN_00789040
0x007890b0 FUN_007890b0
0x00789430 FUN_00789430
0x007894a0 FUN_007894a0
0x00789550 FUN_00789550
0x00789760 FUN_00789760
