0x0099d780,0x0099d9c0,0x0099dbf0,0x0099de60,0x0099e0a0,0x0099e2c0,0x0099e4a0,0x0099e6c0,0x0099e8a0,0x0099eb60,0x0099ed40,0x0099edb0,0x0099ee90,0x0099f1d0,0x0099f270,0x0099f450,0x0099f810,0x009a0000,0x009a00d0,0x009a0180
0x0099d780 FUN_0099d780
0x0099d9c0 FUN_0099d9c0
0x0099dbf0 FUN_0099dbf0
0x0099de60 FUN_0099de60
0x0099e0a0 FUN_0099e0a0
0x0099e2c0 FUN_0099e2c0
0x0099e4a0 FUN_0099e4a0
0x0099e6c0 FUN_0099e6c0
0x0099e8a0 FUN_0099e8a0
0x0099eb60 FUN_0099eb60
0x0099ed40 FUN_0099ed40
0x0099edb0 FUN_0099edb0
0x0099ee90 FUN_0099ee90
0x0099f1d0 FUN_0099f1d0
0x0099f270 FUN_0099f270
0x0099f450 FUN_0099f450
0x0099f810 FUN_0099f810
0x009a0000 FUN_009a0000
0x009a00d0 FUN_009a00d0
0x009a0180 FUN_009a0180
