0x007998d0,0x00799900,0x00799940,0x00799db0,0x0079a0b0,0x0079a0d0,0x0079a110,0x0079a120,0x0079a1c0,0x0079a1f0,0x0079a2c0,0x0079a3c0,0x0079a470,0x0079a5e0,0x0079a6f0,0x0079a750,0x0079a9f0,0x0079ab40,0x0079ab80,0x0079ac20
0x007998d0 FUN_007998d0
0x00799900 FUN_00799900
0x00799940 FUN_00799940
0x00799db0 FUN_00799db0
0x0079a0b0 FUN_0079a0b0
0x0079a0d0 FUN_0079a0d0
0x0079a110 FUN_0079a110
0x0079a120 FUN_0079a120
0x0079a1c0 FUN_0079a1c0
0x0079a1f0 FUN_0079a1f0
0x0079a2c0 FUN_0079a2c0
0x0079a3c0 FUN_0079a3c0
0x0079a470 FUN_0079a470
0x0079a5e0 FUN_0079a5e0
0x0079a6f0 FUN_0079a6f0
0x0079a750 FUN_0079a750
0x0079a9f0 FUN_0079a9f0
0x0079ab40 FUN_0079ab40
0x0079ab80 FUN_0079ab80
0x0079ac20 FUN_0079ac20
