0x004c0380,0x004c03d0,0x004c0440,0x004c0480,0x004c0520,0x004c0530,0x004c0570,0x004c05b0,0x004c05d0,0x004c0620,0x004c0640,0x004c0710,0x004c0970,0x004c0a00,0x004c0a90,0x004c0ce0,0x004c0db0,0x004c0e90,0x004c0fe0,0x004c16d0
0x004c0380 FUN_004c0380
0x004c03d0 FUN_004c03d0
0x004c0440 FUN_004c0440
0x004c0480 FUN_004c0480
0x004c0520 FUN_004c0520
0x004c0530 FUN_004c0530
0x004c0570 FUN_004c0570
0x004c05b0 FUN_004c05b0
0x004c05d0 FUN_004c05d0
0x004c0620 FUN_004c0620
0x004c0640 FUN_004c0640
0x004c0710 FUN_004c0710
0x004c0970 FUN_004c0970
0x004c0a00 FUN_004c0a00
0x004c0a90 FUN_004c0a90
0x004c0ce0 FUN_004c0ce0
0x004c0db0 FUN_004c0db0
0x004c0e90 FUN_004c0e90
0x004c0fe0 FUN_004c0fe0
0x004c16d0 FUN_004c16d0
