0x004a80f0,0x004a8100,0x004a8190,0x004a81c0,0x004a81e0,0x004a82d0,0x004a8390,0x004a8680,0x004a8810,0x004a8830,0x004a8850,0x004a8870,0x004a8890,0x004a88f0,0x004a8940,0x004a8960,0x004a8a90,0x004a8b20,0x004a8c40,0x004a8c80
0x004a80f0 FUN_004a80f0
0x004a8100 FUN_004a8100
0x004a8190 FUN_004a8190
0x004a81c0 FUN_004a81c0
0x004a81e0 FUN_004a81e0
0x004a82d0 FUN_004a82d0
0x004a8390 FUN_004a8390
0x004a8680 FUN_004a8680
0x004a8810 FUN_004a8810
0x004a8830 FUN_004a8830
0x004a8850 FUN_004a8850
0x004a8870 FUN_004a8870
0x004a8890 FUN_004a8890
0x004a88f0 FUN_004a88f0
0x004a8940 FUN_004a8940
0x004a8960 FUN_004a8960
0x004a8a90 FUN_004a8a90
0x004a8b20 FUN_004a8b20
0x004a8c40 FUN_004a8c40
0x004a8c80 FUN_004a8c80
