0x00803e40,0x00803f70,0x00803fb0,0x008041d0,0x00804290,0x00804330,0x00804390,0x008043d0,0x008047e0,0x00804970,0x008049b0,0x00804aa0,0x00804c20,0x00804ca0,0x00804d90,0x00804e00,0x00804e60,0x00804f50,0x00804fe0,0x00805030
0x00803e40 FUN_00803e40
0x00803f70 FUN_00803f70
0x00803fb0 FUN_00803fb0
0x008041d0 FUN_008041d0
0x00804290 FUN_00804290
0x00804330 FUN_00804330
0x00804390 FUN_00804390
0x008043d0 FUN_008043d0
0x008047e0 FUN_008047e0
0x00804970 FUN_00804970
0x008049b0 FUN_008049b0
0x00804aa0 FUN_00804aa0
0x00804c20 FUN_00804c20
0x00804ca0 FUN_00804ca0
0x00804d90 FUN_00804d90
0x00804e00 FUN_00804e00
0x00804e60 FUN_00804e60
0x00804f50 FUN_00804f50
0x00804fe0 FUN_00804fe0
0x00805030 FUN_00805030
