0x0082f810,0x0082f850,0x0082f8d0,0x0082f9a0,0x0082fa60,0x0082fb30,0x0082fc40,0x0082fd50,0x0082fe20,0x0082ff40,0x0082ff80,0x00830010,0x008305f0,0x008306e0,0x00830960,0x008309d0,0x00830a10,0x00830aa0,0x00830b40,0x00830b90
0x0082f810 FUN_0082f810
0x0082f850 FUN_0082f850
0x0082f8d0 FUN_0082f8d0
0x0082f9a0 FUN_0082f9a0
0x0082fa60 FUN_0082fa60
0x0082fb30 FUN_0082fb30
0x0082fc40 FUN_0082fc40
0x0082fd50 FUN_0082fd50
0x0082fe20 FUN_0082fe20
0x0082ff40 FUN_0082ff40
0x0082ff80 FUN_0082ff80
0x00830010 FUN_00830010
0x008305f0 FUN_008305f0
0x008306e0 FUN_008306e0
0x00830960 FUN_00830960
0x008309d0 FUN_008309d0
0x00830a10 FUN_00830a10
0x00830aa0 FUN_00830aa0
0x00830b40 FUN_00830b40
0x00830b90 FUN_00830b90
