0x00970b60,0x00970bb0,0x00970c00,0x00970cf0,0x00970e50,0x00970fc0,0x00971030,0x00971050,0x00971180,0x00971280,0x00971480,0x00971640,0x00971700,0x009717a0,0x00971820,0x00971900,0x00971a20,0x00971b80,0x00971ea0,0x00972140
0x00970b60 FUN_00970b60
0x00970bb0 FUN_00970bb0
0x00970c00 FUN_00970c00
0x00970cf0 FUN_00970cf0
0x00970e50 FUN_00970e50
0x00970fc0 FUN_00970fc0
0x00971030 FUN_00971030
0x00971050 FUN_00971050
0x00971180 FUN_00971180
0x00971280 FUN_00971280
0x00971480 FUN_00971480
0x00971640 FUN_00971640
0x00971700 FUN_00971700
0x009717a0 FUN_009717a0
0x00971820 FUN_00971820
0x00971900 FUN_00971900
0x00971a20 FUN_00971a20
0x00971b80 FUN_00971b80
0x00971ea0 FUN_00971ea0
0x00972140 FUN_00972140
