0x00803050,0x00803180,0x00803240,0x00803290,0x008032f0,0x00803360,0x008033e0,0x00803450,0x008034c0,0x008035c0,0x00803810,0x00803870,0x008038e0,0x00803a20,0x00803af0,0x00803b50,0x00803be0,0x00803c20,0x00803c90,0x00803d10
0x00803050 FUN_00803050
0x00803180 FUN_00803180
0x00803240 FUN_00803240
0x00803290 FUN_00803290
0x008032f0 FUN_008032f0
0x00803360 FUN_00803360
0x008033e0 FUN_008033e0
0x00803450 FUN_00803450
0x008034c0 FUN_008034c0
0x008035c0 FUN_008035c0
0x00803810 FUN_00803810
0x00803870 FUN_00803870
0x008038e0 FUN_008038e0
0x00803a20 FUN_00803a20
0x00803af0 FUN_00803af0
0x00803b50 FUN_00803b50
0x00803be0 FUN_00803be0
0x00803c20 FUN_00803c20
0x00803c90 FUN_00803c90
0x00803d10 FUN_00803d10
