0x007a7fb0,0x007a7ff0,0x007a8030,0x007a8080,0x007a80d0,0x007a8110,0x007a8150,0x007a81a0,0x007a81e0,0x007a8230,0x007a8280,0x007a82c0,0x007a8310,0x007a83a0,0x007a8430,0x007a84d0,0x007a8510,0x007a8580,0x007a85e0,0x007a88b0
0x007a7fb0 FUN_007a7fb0
0x007a7ff0 FUN_007a7ff0
0x007a8030 FUN_007a8030
0x007a8080 FUN_007a8080
0x007a80d0 FUN_007a80d0
0x007a8110 FUN_007a8110
0x007a8150 FUN_007a8150
0x007a81a0 FUN_007a81a0
0x007a81e0 FUN_007a81e0
0x007a8230 FUN_007a8230
0x007a8280 FUN_007a8280
0x007a82c0 FUN_007a82c0
0x007a8310 FUN_007a8310
0x007a83a0 FUN_007a83a0
0x007a8430 FUN_007a8430
0x007a84d0 FUN_007a84d0
0x007a8510 FUN_007a8510
0x007a8580 FUN_007a8580
0x007a85e0 FUN_007a85e0
0x007a88b0 FUN_007a88b0
