0x008085e0,0x00808670,0x00808760,0x00808830,0x00808910,0x00808980,0x008089a0,0x00808a10,0x00808a90,0x00808ad0,0x00808b50,0x00808bc0,0x00808c80,0x00808cc0,0x00808cf0,0x00808d30,0x00808ea0,0x00808ee0,0x00809070,0x008090d0
0x008085e0 FUN_008085e0
0x00808670 FUN_00808670
0x00808760 FUN_00808760
0x00808830 FUN_00808830
0x00808910 FUN_00808910
0x00808980 FUN_00808980
0x008089a0 FUN_008089a0
0x00808a10 FUN_00808a10
0x00808a90 FUN_00808a90
0x00808ad0 FUN_00808ad0
0x00808b50 FUN_00808b50
0x00808bc0 FUN_00808bc0
0x00808c80 FUN_00808c80
0x00808cc0 FUN_00808cc0
0x00808cf0 FUN_00808cf0
0x00808d30 FUN_00808d30
0x00808ea0 FUN_00808ea0
0x00808ee0 FUN_00808ee0
0x00809070 FUN_00809070
0x008090d0 FUN_008090d0
