0x005af890,0x005af970,0x005afa60,0x005afc80,0x005b04b0,0x005b0560,0x005b0650,0x005b0680,0x005b06d0,0x005b0830,0x005b08d0,0x005b0960,0x005b0990,0x005b0a20,0x005b0aa0,0x005b0ae0,0x005b0b60,0x005b0ba0,0x005b0c10,0x005b0d10
0x005af890 FUN_005af890
0x005af970 FUN_005af970
0x005afa60 FUN_005afa60
0x005afc80 FUN_005afc80
0x005b04b0 FUN_005b04b0
0x005b0560 FUN_005b0560
0x005b0650 FUN_005b0650
0x005b0680 FUN_005b0680
0x005b06d0 FUN_005b06d0
0x005b0830 FUN_005b0830
0x005b08d0 FUN_005b08d0
0x005b0960 FUN_005b0960
0x005b0990 FUN_005b0990
0x005b0a20 FUN_005b0a20
0x005b0aa0 FUN_005b0aa0
0x005b0ae0 FUN_005b0ae0
0x005b0b60 FUN_005b0b60
0x005b0ba0 FUN_005b0ba0
0x005b0c10 FUN_005b0c10
0x005b0d10 FUN_005b0d10
