0x00982100,0x009832d0,0x00983350,0x00983480,0x009834f0,0x009835f0,0x00983680,0x00983720,0x009838a0,0x00983940,0x009839b0,0x00983b60,0x00983c20,0x00983d40,0x00983dd0,0x00983eb0,0x00983f80,0x009841d0,0x00984340,0x009847c0
0x00982100 FUN_00982100
0x009832d0 FUN_009832d0
0x00983350 FUN_00983350
0x00983480 FUN_00983480
0x009834f0 FUN_009834f0
0x009835f0 FUN_009835f0
0x00983680 FUN_00983680
0x00983720 FUN_00983720
0x009838a0 FUN_009838a0
0x00983940 FUN_00983940
0x009839b0 FUN_009839b0
0x00983b60 FUN_00983b60
0x00983c20 FUN_00983c20
0x00983d40 FUN_00983d40
0x00983dd0 FUN_00983dd0
0x00983eb0 FUN_00983eb0
0x00983f80 FUN_00983f80
0x009841d0 FUN_009841d0
0x00984340 FUN_00984340
0x009847c0 FUN_009847c0
