0x00812a60,0x00812d90,0x00812de0,0x008134d0,0x008136b0,0x00814400,0x00814470,0x008144b0,0x008144f0,0x00814530,0x00814d80,0x008153b0,0x00816100,0x00816170,0x008161c0,0x00816270,0x00816340,0x008163e0,0x00816400,0x00816520
0x00812a60 FUN_00812a60
0x00812d90 FUN_00812d90
0x00812de0 FUN_00812de0
0x008134d0 FUN_008134d0
0x008136b0 FUN_008136b0
0x00814400 FUN_00814400
0x00814470 FUN_00814470
0x008144b0 FUN_008144b0
0x008144f0 FUN_008144f0
0x00814530 FUN_00814530
0x00814d80 FUN_00814d80
0x008153b0 FUN_008153b0
0x00816100 FUN_00816100
0x00816170 FUN_00816170
0x008161c0 FUN_008161c0
0x00816270 FUN_00816270
0x00816340 FUN_00816340
0x008163e0 FUN_008163e0
0x00816400 FUN_00816400
0x00816520 FUN_00816520
