0x00798bb0,0x00798d00,0x00798d90,0x00798e50,0x00798f30,0x00799060,0x00799110,0x00799160,0x00799200,0x00799290,0x00799300,0x00799350,0x00799460,0x007994c0,0x007995a0,0x007996d0,0x00799710,0x007997b0,0x00799820,0x00799850
0x00798bb0 FUN_00798bb0
0x00798d00 FUN_00798d00
0x00798d90 FUN_00798d90
0x00798e50 FUN_00798e50
0x00798f30 FUN_00798f30
0x00799060 FUN_00799060
0x00799110 FUN_00799110
0x00799160 FUN_00799160
0x00799200 FUN_00799200
0x00799290 FUN_00799290
0x00799300 FUN_00799300
0x00799350 FUN_00799350
0x00799460 FUN_00799460
0x007994c0 FUN_007994c0
0x007995a0 FUN_007995a0
0x007996d0 FUN_007996d0
0x00799710 FUN_00799710
0x007997b0 FUN_007997b0
0x00799820 FUN_00799820
0x00799850 FUN_00799850
