0x00497760,0x004978d0,0x00497900,0x00497920,0x004979a0,0x00497a30,0x00497b70,0x00497bf0,0x00497c80,0x00497d60,0x00497eb0,0x00497f40,0x00498260,0x004982d0,0x004982f0,0x00498380,0x004986d0,0x00498700,0x00498730,0x00498740
0x00497760 FUN_00497760
0x004978d0 FUN_004978d0
0x00497900 FUN_00497900
0x00497920 FUN_00497920
0x004979a0 FUN_004979a0
0x00497a30 FUN_00497a30
0x00497b70 FUN_00497b70
0x00497bf0 FUN_00497bf0
0x00497c80 FUN_00497c80
0x00497d60 FUN_00497d60
0x00497eb0 FUN_00497eb0
0x00497f40 FUN_00497f40
0x00498260 FUN_00498260
0x004982d0 FUN_004982d0
0x004982f0 FUN_004982f0
0x00498380 FUN_00498380
0x004986d0 FUN_004986d0
0x00498700 FUN_00498700
0x00498730 FUN_00498730
0x00498740 FUN_00498740
