0x0083a880,0x0083a950,0x0083aa50,0x0083ab70,0x0083ab90,0x0083abf0,0x0083ac90,0x0083af10,0x0083aff0,0x0083b350,0x0083b390,0x0083b830,0x0083b920,0x0083bd80,0x0083bf40,0x0083c110,0x0083c7b0,0x0083c940,0x0083c9b0,0x0083cdb0
0x0083a880 FUN_0083a880
0x0083a950 FUN_0083a950
0x0083aa50 FUN_0083aa50
0x0083ab70 FUN_0083ab70
0x0083ab90 FUN_0083ab90
0x0083abf0 FUN_0083abf0
0x0083ac90 FUN_0083ac90
0x0083af10 FUN_0083af10
0x0083aff0 FUN_0083aff0
0x0083b350 FUN_0083b350
0x0083b390 FUN_0083b390
0x0083b830 FUN_0083b830
0x0083b920 FUN_0083b920
0x0083bd80 FUN_0083bd80
0x0083bf40 FUN_0083bf40
0x0083c110 FUN_0083c110
0x0083c7b0 FUN_0083c7b0
0x0083c940 FUN_0083c940
0x0083c9b0 FUN_0083c9b0
0x0083cdb0 FUN_0083cdb0
