0x0080e0c0,0x0080e1e0,0x0080e360,0x0080e4c0,0x0080e560,0x0080e630,0x0080e760,0x0080e850,0x0080e9b0,0x0080eb60,0x0080ed20,0x0080eeb0,0x0080efe0,0x0080f210,0x0080f290,0x0080f3b0,0x0080f560,0x0080f630,0x0080f7a0,0x0080f950
0x0080e0c0 FUN_0080e0c0
0x0080e1e0 FUN_0080e1e0
0x0080e360 FUN_0080e360
0x0080e4c0 FUN_0080e4c0
0x0080e560 FUN_0080e560
0x0080e630 FUN_0080e630
0x0080e760 FUN_0080e760
0x0080e850 FUN_0080e850
0x0080e9b0 FUN_0080e9b0
0x0080eb60 FUN_0080eb60
0x0080ed20 FUN_0080ed20
0x0080eeb0 FUN_0080eeb0
0x0080efe0 FUN_0080efe0
0x0080f210 FUN_0080f210
0x0080f290 FUN_0080f290
0x0080f3b0 FUN_0080f3b0
0x0080f560 FUN_0080f560
0x0080f630 FUN_0080f630
0x0080f7a0 FUN_0080f7a0
0x0080f950 FUN_0080f950
