0x00498800,0x004988c0,0x00498980,0x00498a50,0x00498a90,0x00498ab0,0x00498ad0,0x00498ae0,0x00498b00,0x00498be0,0x00498d70,0x00498dd0,0x00499580,0x00499a70,0x00499cb0,0x00499e20,0x00499ee0,0x0049a0d0,0x0049a120,0x0049a210
0x00498800 FUN_00498800
0x004988c0 FUN_004988c0
0x00498980 FUN_00498980
0x00498a50 FUN_00498a50
0x00498a90 FUN_00498a90
0x00498ab0 FUN_00498ab0
0x00498ad0 FUN_00498ad0
0x00498ae0 FUN_00498ae0
0x00498b00 FUN_00498b00
0x00498be0 FUN_00498be0
0x00498d70 FUN_00498d70
0x00498dd0 FUN_00498dd0
0x00499580 FUN_00499580
0x00499a70 FUN_00499a70
0x00499cb0 FUN_00499cb0
0x00499e20 FUN_00499e20
0x00499ee0 FUN_00499ee0
0x0049a0d0 FUN_0049a0d0
0x0049a120 FUN_0049a120
0x0049a210 FUN_0049a210
