0x00877d90,0x00877e30,0x008780e0,0x00878110,0x00878300,0x00878c20,0x00878c70,0x00878d50,0x00878f90,0x008790a0,0x008791b0,0x00879200,0x00879240,0x008793d0,0x00879510,0x00879620,0x00879790,0x00879a10,0x00879b70,0x00879ea0
0x00877d90 FUN_00877d90
0x00877e30 FUN_00877e30
0x008780e0 FUN_008780e0
0x00878110 FUN_00878110
0x00878300 FUN_00878300
0x00878c20 FUN_00878c20
0x00878c70 FUN_00878c70
0x00878d50 FUN_00878d50
0x00878f90 FUN_00878f90
0x008790a0 FUN_008790a0
0x008791b0 FUN_008791b0
0x00879200 FUN_00879200
0x00879240 FUN_00879240
0x008793d0 FUN_008793d0
0x00879510 FUN_00879510
0x00879620 FUN_00879620
0x00879790 FUN_00879790
0x00879a10 FUN_00879a10
0x00879b70 FUN_00879b70
0x00879ea0 FUN_00879ea0
