0x00780800,0x00780810,0x00780820,0x007808b0,0x00780980,0x00780a30,0x00780a80,0x00780ad0,0x00780b70,0x00780c30,0x00780c90,0x00780e50,0x00781290,0x007814c0,0x00781530,0x00781940,0x00781a20,0x00781b40,0x00781c30,0x007822a0
0x00780800 FUN_00780800
0x00780810 FUN_00780810
0x00780820 FUN_00780820
0x007808b0 FUN_007808b0
0x00780980 FUN_00780980
0x00780a30 FUN_00780a30
0x00780a80 FUN_00780a80
0x00780ad0 FUN_00780ad0
0x00780b70 FUN_00780b70
0x00780c30 FUN_00780c30
0x00780c90 FUN_00780c90
0x00780e50 FUN_00780e50
0x00781290 FUN_00781290
0x007814c0 FUN_007814c0
0x00781530 FUN_00781530
0x00781940 FUN_00781940
0x00781a20 FUN_00781a20
0x00781b40 FUN_00781b40
0x00781c30 FUN_00781c30
0x007822a0 FUN_007822a0
