0x0079cd10,0x0079cd30,0x0079cde0,0x0079ce30,0x0079ce60,0x0079cec0,0x0079cf40,0x0079d010,0x0079d1e0,0x0079d290,0x0079d330,0x0079d430,0x0079d530,0x0079d560,0x0079d700,0x0079d7a0,0x0079d8d0,0x0079db80,0x0079dbc0,0x0079dd50
0x0079cd10 FUN_0079cd10
0x0079cd30 FUN_0079cd30
0x0079cde0 FUN_0079cde0
0x0079ce30 FUN_0079ce30
0x0079ce60 FUN_0079ce60
0x0079cec0 FUN_0079cec0
0x0079cf40 FUN_0079cf40
0x0079d010 FUN_0079d010
0x0079d1e0 FUN_0079d1e0
0x0079d290 FUN_0079d290
0x0079d330 FUN_0079d330
0x0079d430 FUN_0079d430
0x0079d530 FUN_0079d530
0x0079d560 FUN_0079d560
0x0079d700 FUN_0079d700
0x0079d7a0 FUN_0079d7a0
0x0079d8d0 FUN_0079d8d0
0x0079db80 FUN_0079db80
0x0079dbc0 FUN_0079dbc0
0x0079dd50 FUN_0079dd50
