0x008050a0,0x00805140,0x008052c0,0x00805300,0x00805370,0x00805460,0x00805520,0x00805560,0x00805700,0x008057e0,0x00805820,0x00805860,0x008058c0,0x00805900,0x00805aa0,0x00805b30,0x00805b70,0x00805d40,0x00805e00,0x00805f60
0x008050a0 FUN_008050a0
0x00805140 FUN_00805140
0x008052c0 FUN_008052c0
0x00805300 FUN_00805300
0x00805370 FUN_00805370
0x00805460 FUN_00805460
0x00805520 FUN_00805520
0x00805560 FUN_00805560
0x00805700 FUN_00805700
0x008057e0 FUN_008057e0
0x00805820 FUN_00805820
0x00805860 FUN_00805860
0x008058c0 FUN_008058c0
0x00805900 FUN_00805900
0x00805aa0 FUN_00805aa0
0x00805b30 FUN_00805b30
0x00805b70 FUN_00805b70
0x00805d40 FUN_00805d40
0x00805e00 FUN_00805e00
0x00805f60 FUN_00805f60
