0x00679a30,0x00679a80,0x00679ae0,0x00679cf0,0x00679d70,0x00679df0,0x00679e60,0x00679ec0,0x00679ee0,0x00679f50,0x0067a190,0x0067a1b0,0x0067a440,0x0067a530,0x0067a5d0,0x0067a630,0x0067a6c0,0x0067a740,0x0067a7b0,0x0067a8b0
0x00679a30 FUN_00679a30
0x00679a80 FUN_00679a80
0x00679ae0 FUN_00679ae0
0x00679cf0 FUN_00679cf0
0x00679d70 FUN_00679d70
0x00679df0 FUN_00679df0
0x00679e60 FUN_00679e60
0x00679ec0 FUN_00679ec0
0x00679ee0 FUN_00679ee0
0x00679f50 FUN_00679f50
0x0067a190 FUN_0067a190
0x0067a1b0 FUN_0067a1b0
0x0067a440 FUN_0067a440
0x0067a530 FUN_0067a530
0x0067a5d0 FUN_0067a5d0
0x0067a630 FUN_0067a630
0x0067a6c0 FUN_0067a6c0
0x0067a740 FUN_0067a740
0x0067a7b0 FUN_0067a7b0
0x0067a8b0 FUN_0067a8b0
