0x005c79f0,0x005c7be0,0x005c7cd0,0x005c7df0,0x005c7f10,0x005c7f30,0x005c8030,0x005c8070,0x005c8090,0x005c80a0,0x005c8100,0x005c8160,0x005c81d0,0x005c8270,0x005c82a0,0x005c83b0,0x005c83f0,0x005c8410,0x005c8470,0x005c84e0
0x005c79f0 FUN_005c79f0
0x005c7be0 FUN_005c7be0
0x005c7cd0 FUN_005c7cd0
0x005c7df0 FUN_005c7df0
0x005c7f10 FUN_005c7f10
0x005c7f30 FUN_005c7f30
0x005c8030 FUN_005c8030
0x005c8070 FUN_005c8070
0x005c8090 FUN_005c8090
0x005c80a0 FUN_005c80a0
0x005c8100 FUN_005c8100
0x005c8160 FUN_005c8160
0x005c81d0 FUN_005c81d0
0x005c8270 FUN_005c8270
0x005c82a0 FUN_005c82a0
0x005c83b0 FUN_005c83b0
0x005c83f0 FUN_005c83f0
0x005c8410 FUN_005c8410
0x005c8470 FUN_005c8470
0x005c84e0 FUN_005c84e0
