0x00980350,0x009803a0,0x00980400,0x00980440,0x009804b0,0x00980510,0x00980590,0x00980730,0x00980890,0x009808d0,0x00980940,0x00981310,0x009813a0,0x00981ac0,0x00981c40,0x00981d80,0x00981ee0,0x00981f50,0x00981fb0,0x00982040
0x00980350 FUN_00980350
0x009803a0 FUN_009803a0
0x00980400 FUN_00980400
0x00980440 FUN_00980440
0x009804b0 FUN_009804b0
0x00980510 FUN_00980510
0x00980590 FUN_00980590
0x00980730 FUN_00980730
0x00980890 FUN_00980890
0x009808d0 FUN_009808d0
0x00980940 FUN_00980940
0x00981310 FUN_00981310
0x009813a0 FUN_009813a0
0x00981ac0 FUN_00981ac0
0x00981c40 FUN_00981c40
0x00981d80 FUN_00981d80
0x00981ee0 FUN_00981ee0
0x00981f50 FUN_00981f50
0x00981fb0 FUN_00981fb0
0x00982040 FUN_00982040
