0x008195e0,0x008197b0,0x00819900,0x00819a60,0x00819b20,0x00819c30,0x00819dc0,0x00819f20,0x0081aa50,0x0081ab20,0x0081ac20,0x0081bc50,0x0081c420,0x0081c460,0x0081c4d0,0x0081d5c0,0x0081d890,0x0081d8d0,0x0081d940,0x0081e0f0
0x008195e0 FUN_008195e0
0x008197b0 FUN_008197b0
0x00819900 FUN_00819900
0x00819a60 FUN_00819a60
0x00819b20 FUN_00819b20
0x00819c30 FUN_00819c30
0x00819dc0 FUN_00819dc0
0x00819f20 FUN_00819f20
0x0081aa50 FUN_0081aa50
0x0081ab20 FUN_0081ab20
0x0081ac20 FUN_0081ac20
0x0081bc50 FUN_0081bc50
0x0081c420 FUN_0081c420
0x0081c460 FUN_0081c460
0x0081c4d0 FUN_0081c4d0
0x0081d5c0 FUN_0081d5c0
0x0081d890 FUN_0081d890
0x0081d8d0 FUN_0081d8d0
0x0081d940 FUN_0081d940
0x0081e0f0 FUN_0081e0f0
