0x00716b10,0x00716bc0,0x00716cc0,0x00716e00,0x00716ef0,0x00716fc0,0x00717110,0x00717240,0x00717630,0x00717690,0x007178b0,0x00717920,0x00717ac0,0x00717c10,0x00717d60,0x00717e82,0x00717fb0,0x00718082,0x007181c0,0x00718250
0x00716b10 FUN_00716b10
0x00716bc0 FUN_00716bc0
0x00716cc0 FUN_00716cc0
0x00716e00 FUN_00716e00
0x00716ef0 FUN_00716ef0
0x00716fc0 FUN_00716fc0
0x00717110 FUN_00717110
0x00717240 FUN_00717240
0x00717630 FUN_00717630
0x00717690 FUN_00717690
0x007178b0 FUN_007178b0
0x00717920 FUN_00717920
0x00717ac0 FUN_00717ac0
0x00717c10 FUN_00717c10
0x00717d60 FUN_00717d60
0x00717e82 __WSAFDIsSet
0x00717fb0 FUN_00717fb0
0x00718082 FUN_00718082
0x007181c0 FUN_007181c0
0x00718250 FUN_00718250
