0x00999040,0x00999140,0x009991b0,0x00999380,0x00999650,0x00999830,0x00999960,0x009999d0,0x0099a3b0,0x0099a6b0,0x0099a820,0x0099a8e0,0x0099a9b0,0x0099aef0,0x0099b010,0x0099b230,0x0099b8a0,0x0099b8b0,0x0099b8e0,0x0099bba0
0x00999040 FUN_00999040
0x00999140 FUN_00999140
0x009991b0 FUN_009991b0
0x00999380 FUN_00999380
0x00999650 FUN_00999650
0x00999830 FUN_00999830
0x00999960 FUN_00999960
0x009999d0 FUN_009999d0
0x0099a3b0 FUN_0099a3b0
0x0099a6b0 FUN_0099a6b0
0x0099a820 FUN_0099a820
0x0099a8e0 FUN_0099a8e0
0x0099a9b0 FUN_0099a9b0
0x0099aef0 FUN_0099aef0
0x0099b010 FUN_0099b010
0x0099b230 FUN_0099b230
0x0099b8a0 FUN_0099b8a0
0x0099b8b0 FUN_0099b8b0
0x0099b8e0 FUN_0099b8e0
0x0099bba0 FUN_0099bba0
