0x00512c60,0x00512d10,0x005130e0,0x005131b0,0x00513200,0x00513290,0x005132f0,0x00513390,0x00513400,0x005134e0,0x00513550,0x00513580,0x00513770,0x005137b0,0x005137f0,0x00513850,0x00513880,0x005138a0,0x005138e0,0x00513920
0x00512c60 FUN_00512c60
0x00512d10 FUN_00512d10
0x005130e0 FUN_005130e0
0x005131b0 FUN_005131b0
0x00513200 FUN_00513200
0x00513290 FUN_00513290
0x005132f0 FUN_005132f0
0x00513390 FUN_00513390
0x00513400 FUN_00513400
0x005134e0 FUN_005134e0
0x00513550 FUN_00513550
0x00513580 FUN_00513580
0x00513770 FUN_00513770
0x005137b0 FUN_005137b0
0x005137f0 FUN_005137f0
0x00513850 FUN_00513850
0x00513880 FUN_00513880
0x005138a0 FUN_005138a0
0x005138e0 FUN_005138e0
0x00513920 FUN_00513920
