0x00805f80,0x00805fa0,0x008060a0,0x00806170,0x008066f0,0x00806b90,0x00806cc0,0x00806de0,0x008071c0,0x00807370,0x008073b0,0x00807440,0x00807490,0x00807550,0x008075f0,0x008076c0,0x00807710,0x008078b0,0x00808550,0x008085b0
0x00805f80 FUN_00805f80
0x00805fa0 FUN_00805fa0
0x008060a0 FUN_008060a0
0x00806170 FUN_00806170
0x008066f0 FUN_008066f0
0x00806b90 FUN_00806b90
0x00806cc0 FUN_00806cc0
0x00806de0 FUN_00806de0
0x008071c0 FUN_008071c0
0x00807370 FUN_00807370
0x008073b0 FUN_008073b0
0x00807440 FUN_00807440
0x00807490 FUN_00807490
0x00807550 FUN_00807550
0x008075f0 FUN_008075f0
0x008076c0 FUN_008076c0
0x00807710 FUN_00807710
0x008078b0 FUN_008078b0
0x00808550 FUN_00808550
0x008085b0 FUN_008085b0
