0x00494530,0x004945a0,0x00494620,0x00494700,0x00494850,0x004949a0,0x00494ab0,0x00494b80,0x00495130,0x004951d0,0x00495570,0x00495600,0x00495730,0x004957b0,0x00495820,0x00495970,0x004959e0,0x00496110,0x00496190,0x00496210
0x00494530 FUN_00494530
0x004945a0 FUN_004945a0
0x00494620 FUN_00494620
0x00494700 FUN_00494700
0x00494850 FUN_00494850
0x004949a0 FUN_004949a0
0x00494ab0 FUN_00494ab0
0x00494b80 FUN_00494b80
0x00495130 FUN_00495130
0x004951d0 FUN_004951d0
0x00495570 FUN_00495570
0x00495600 FUN_00495600
0x00495730 FUN_00495730
0x004957b0 FUN_004957b0
0x00495820 FUN_00495820
0x00495970 FUN_00495970
0x004959e0 FUN_004959e0
0x00496110 FUN_00496110
0x00496190 FUN_00496190
0x00496210 FUN_00496210
